claim_number,fraud_prediction
8425,0
16925,0
14484,0
6428,0
14903,0
3368,0
24683,0
27488,0
9874,0
11126,0
24548,0
29855,0
10543,0
9236,0
5319,0
16765,0
12561,0
19053,0
4500,0
17778,0
7263,0
16048,0
3328,0
14747,0
14117,0
6487,0
5163,0
29951,0
20137,0
15702,0
20107,0
18104,0
25344,0
13561,0
3375,0
13453,0
12427,0
20439,0
16516,0
23931,0
6858,0
21674,0
7550,0
17,0
23635,0
4638,0
15517,0
13228,0
15226,0
10760,0
27598,0
9530,0
7318,0
5974,0
7324,0
29948,0
2736,0
5106,0
28886,0
1532,0
4907,0
9684,0
24128,0
22240,0
9747,0
20442,0
25257,0
18190,0
24513,0
21979,0
11933,0
16827,0
193,0
6352,0
28922,0
25985,0
13332,0
3723,0
6551,0
14007,0
2007,0
29863,0
11707,0
29015,0
26232,0
24912,0
3187,0
29598,0
21391,0
3644,0
28597,0
7436,0
12971,0
1182,0
9221,0
3026,0
13116,0
5903,0
12815,0
3678,0
29151,0
16893,0
14753,0
9370,0
3675,0
4562,0
9179,0
24600,0
21495,0
899,0
15581,0
5476,0
12844,0
21275,0
18676,0
29861,0
20197,0
25428,0
3749,0
6513,0
9332,0
811,0
27445,0
13908,0
29940,0
28106,0
8327,0
8682,0
18777,0
3443,0
3386,0
25244,0
3495,0
17310,0
1821,0
5659,0
12349,0
18993,0
2189,0
10124,0
28935,0
12782,0
24021,0
29037,0
28738,0
9848,0
1214,0
14481,0
11947,0
23819,0
9631,0
8108,0
17080,0
16585,0
12905,0
6022,0
3450,0
16623,0
210,0
16232,0
26055,0
29242,0
23388,0
24533,0
4012,0
1031,0
8759,0
28708,0
26659,0
29637,0
27204,0
22993,0
25766,0
2413,0
13563,0
22193,0
10051,0
25715,0
3439,0
29446,0
20820,0
17372,0
2552,0
2688,0
2180,0
9225,0
25827,0
10692,0
12818,0
4528,0
1978,0
22917,0
19661,0
22458,0
7008,0
398,0
3248,0
21669,0
8165,0
29611,0
4764,0
28746,0
21776,0
8836,0
29710,0
27247,0
11972,0
8408,0
27850,0
9160,0
7161,0
2471,0
12925,0
1771,0
3602,0
23472,0
14146,0
29965,0
17761,0
21579,0
18736,0
12161,0
10608,0
9461,0
27490,0
18137,0
936,0
970,0
27847,0
4512,0
14092,0
7677,0
20250,0
25228,0
23438,0
24196,0
910,0
16790,0
16417,0
9693,0
25778,0
28923,0
606,0
8150,0
17706,0
29619,0
17220,0
18792,0
12840,0
24223,0
11024,0
23074,0
26615,0
19852,0
27456,0
4499,0
15893,0
12008,0
19855,0
4566,0
856,0
10202,0
28818,0
8247,0
16599,0
23720,0
23393,0
8974,0
26273,0
28837,0
26787,0
18410,0
15884,0
8382,0
17541,0
10648,0
23146,0
11102,0
6301,0
8639,0
22064,0
2144,0
5695,0
21933,0
22144,0
865,0
20229,0
5815,0
7259,0
22559,0
7588,0
18971,0
23923,0
10143,0
8710,0
371,0
17825,0
3881,0
285,0
2986,0
10310,0
15251,0
19887,0
22938,0
10215,0
18906,0
8874,0
1505,0
15900,0
14212,0
1417,0
22960,0
22235,0
24712,0
21817,0
15177,0
15455,0
26352,0
19166,0
5474,0
26450,0
29788,0
19272,0
2824,0
17931,0
7189,0
28400,0
22957,0
666,0
16230,0
8786,0
28262,0
29357,0
15704,0
13901,0
15328,0
7924,0
13010,0
20266,0
27199,0
16235,0
6411,0
24962,0
29757,0
5277,0
13680,0
4675,0
26549,0
22296,0
9793,0
6398,0
19816,0
18334,0
4507,0
19515,0
18544,0
2894,0
11895,0
1493,0
6654,0
20420,0
15001,0
19630,0
8926,0
18376,0
5920,0
22858,0
870,0
9357,0
22796,0
21245,0
4314,0
6203,0
98,0
12226,0
9184,0
22416,0
4171,0
28064,0
29494,0
7116,0
16782,0
10721,0
27675,0
16673,0
2887,0
1660,0
20469,0
840,0
26338,0
2628,0
16785,0
24790,0
548,0
13487,0
19108,0
9115,0
27290,0
13149,0
3687,0
19708,0
8602,0
11149,0
18216,0
24858,0
21305,0
19085,0
19915,0
8243,0
29878,0
25877,0
13770,0
7977,0
1789,0
23128,0
26664,0
17352,0
1047,0
16867,0
16556,0
12888,0
6020,0
6996,0
3338,0
1379,0
18113,0
21291,0
22455,0
25278,0
13306,0
110,0
24025,0
1209,0
11114,0
50,0
18956,0
3799,0
26267,0
15243,0
25917,0
2097,0
849,0
527,0
27980,0
1109,0
28347,0
16986,0
29412,0
23698,0
10007,0
17884,0
26694,0
12542,0
4693,0
24074,0
745,0
21713,0
24646,0
25971,0
27165,0
5381,0
2664,0
6960,0
11698,0
18165,0
7694,0
12948,0
15917,0
260,0
15388,0
18783,0
26455,0
16345,0
29932,0
1591,0
8220,0
3934,0
12148,0
21585,0
29809,0
23199,0
6736,0
21572,0
21890,0
12478,0
28611,0
29083,0
18950,0
21690,0
26587,0
941,0
9765,0
18279,0
28596,0
21088,0
706,0
1458,0
26145,0
13008,0
6867,0
23491,0
20514,0
24158,0
16325,0
5282,0
9168,0
19929,0
25777,0
12111,0
780,0
5504,0
26127,0
21706,0
26622,0
73,0
16667,0
7025,0
20752,0
27024,0
15221,0
13191,0
27749,0
17736,0
4972,0
23970,0
18852,0
11059,0
15576,0
23318,0
1418,0
14855,0
26759,0
21303,0
11320,0
24395,0
9737,0
27441,0
21754,0
28731,0
4130,0
8013,0
5567,0
29404,0
29827,0
11781,0
10983,0
21518,0
27206,0
5935,0
25916,0
10649,0
34,0
11181,0
3359,0
10002,0
19215,0
283,0
13634,0
9853,0
17793,0
18504,0
8231,0
9873,0
275,0
19393,0
6029,0
5995,0
4503,0
16792,0
20531,0
481,0
1459,0
5039,0
14243,0
25975,0
29230,0
9482,0
19804,0
26207,0
2975,0
21927,0
21248,0
12649,0
10639,0
11262,0
6663,0
14875,0
13731,0
14992,0
29565,0
21636,0
24358,0
15133,0
29480,0
25585,0
10693,0
9242,0
15115,0
19486,0
25377,0
24043,0
12195,0
10917,0
5355,0
7814,0
7384,0
20077,0
2906,0
17719,0
26684,0
1543,0
27866,0
24999,0
28972,0
5082,0
2134,0
10316,0
1212,0
4627,0
12125,0
6835,0
30,0
26792,0
27580,0
23982,0
24649,0
1716,0
7993,0
24400,0
19841,0
26169,0
6507,0
17214,0
21006,0
16142,0
13491,0
16242,0
22915,0
26786,0
2130,0
17202,0
10154,0
16331,0
13521,0
21280,0
24267,0
22722,0
23626,0
19015,0
17394,0
27252,0
20203,0
11418,0
23369,0
20513,0
4160,0
9192,0
1375,0
20760,0
8241,0
29641,0
9508,0
28594,0
1952,0
12243,0
5527,0
2210,0
209,0
1699,0
29568,0
27378,0
29245,0
28608,0
2908,0
27941,0
14295,0
10294,0
7778,0
11511,0
1480,0
16147,0
27322,0
29892,0
17043,0
22286,0
23669,0
10737,0
28557,0
2206,0
981,0
5831,0
23048,0
28415,0
11119,0
2980,0
12294,0
26026,0
24777,0
13855,0
9662,0
26555,0
2987,0
2619,0
4108,0
17410,0
19387,0
20730,0
16752,0
9509,0
4567,0
10495,0
3354,0
236,0
29606,0
29574,0
12416,0
20387,0
23807,0
7295,0
18801,0
942,0
23424,0
13573,0
1131,0
22145,0
25708,0
7045,0
17177,0
20766,0
24845,0
14801,0
3535,0
15224,0
23126,0
397,0
10181,0
22457,0
17140,0
7320,0
7099,0
1265,0
1188,0
16929,0
4494,0
6119,0
24007,0
23171,0
11393,0
19257,0
10928,0
8507,0
28127,0
7066,0
5308,0
6082,0
8982,0
4183,0
18767,0
12793,0
2473,0
21177,0
21660,0
12615,0
9728,0
20476,0
2713,0
25136,0
21019,0
25060,0
6580,0
14136,0
367,0
21735,0
23013,0
15985,0
19075,0
22686,0
5408,0
3347,0
1488,0
3053,0
8940,0
16483,0
16069,0
26392,0
20452,0
15888,0
13005,0
18186,0
11626,0
26635,0
21262,0
12377,0
23547,0
28052,0
11061,0
4204,0
21534,0
1502,0
11721,0
1240,0
26605,0
26885,0
16209,0
8579,0
20160,0
11401,0
5208,0
2115,0
10486,0
11222,0
4635,0
15969,0
12946,0
24133,0
890,0
17152,0
16742,0
19352,0
3677,0
21350,0
27299,0
9314,0
8693,0
7815,0
5941,0
17855,0
8077,0
18456,0
17844,0
28985,0
22962,0
5307,0
7707,0
14432,0
28792,0
8176,0
18944,0
26628,0
28931,0
28840,0
5297,0
9780,0
19809,0
26090,0
22419,0
28341,0
14834,0
16512,0
26993,0
27909,0
28012,0
19919,0
4529,0
24972,0
7403,0
29406,0
16119,0
23900,0
3167,0
15420,0
20049,0
11391,0
29743,0
13887,0
25905,0
18726,0
7308,0
1804,0
3145,0
1326,0
26421,0
15446,0
16748,0
23250,0
26234,0
29700,0
4930,0
9634,0
25417,0
5172,0
29875,0
26657,0
15376,0
1446,0
29464,0
11252,0
19561,0
12041,0
28647,0
19957,0
1767,0
17523,0
9887,0
17374,0
13036,0
1148,0
22622,0
8634,0
5518,0
25350,0
17150,0
9816,0
13932,0
14215,0
17309,0
6710,0
24918,0
4361,0
1761,0
29391,0
24764,0
11125,0
7907,0
9117,0
15080,0
13985,0
7226,0
6813,0
21470,0
13929,0
9796,0
27075,0
18357,0
23130,0
7129,0
22268,0
26561,0
29258,0
22397,0
4330,0
17329,0
18651,0
15486,0
1573,0
11677,0
25378,0
11528,0
21938,0
26461,0
19201,0
27389,0
29518,0
8144,0
42,0
7337,0
12191,0
27699,0
9562,0
6420,0
14521,0
24840,0
28750,0
7413,0
24117,0
18877,0
14329,0
5324,0
8625,0
21441,0
25907,0
15934,0
1010,0
13132,0
13727,0
17790,0
23926,0
7089,0
26464,0
6713,0
9618,0
10681,0
29731,0
26803,0
4988,0
22919,0
15054,0
5615,0
19880,0
14762,0
22362,0
20019,0
11220,0
14576,0
8296,0
4904,0
7292,0
6891,0
14064,0
25471,0
17333,0
22236,0
4935,0
10013,0
13195,0
6538,0
4745,0
19322,0
4224,0
19310,0
15223,0
10045,0
6527,0
6659,0
716,0
29344,0
25836,0
21592,0
21428,0
27813,0
9032,0
26939,0
15626,0
7560,0
3989,0
3079,0
29271,0
3899,0
17351,0
22980,0
29228,0
10597,0
26562,0
8547,0
15467,0
18181,0
6898,0
25124,0
11191,0
11085,0
25915,0
16183,0
8413,0
5133,0
17859,0
2754,0
16473,0
19517,0
6959,0
22057,0
5841,0
26703,0
12199,0
16987,0
16494,0
23707,0
25000,0
24429,0
11488,0
11170,0
21739,0
12266,0
22883,0
29293,0
29016,0
24315,0
16832,0
15086,0
17538,0
16487,0
2076,0
4706,0
11526,0
9328,0
11016,0
24656,0
21930,0
22973,0
12640,0
29818,0
23787,0
25173,0
1108,0
28330,0
12513,0
28582,0
3572,0
3325,0
976,0
20890,0
16537,0
22784,0
16435,0
1785,0
3149,0
19229,0
7300,0
11150,0
18273,0
19364,0
21623,0
8193,0
29781,0
19698,0
16148,0
29968,0
13918,0
13126,0
27257,0
3768,0
9300,0
28836,0
13962,0
20343,0
24160,0
23809,0
1021,0
15484,0
3283,0
28031,0
10931,0
27990,0
15410,0
13387,0
3231,0
24981,0
973,0
7538,0
7299,0
16372,0
12371,0
6852,0
5752,0
7745,0
11553,0
2113,0
14011,0
23001,0
12517,0
22400,0
8410,0
29323,0
4214,0
28523,0
19693,0
3341,0
10404,0
20914,0
18362,0
25953,0
25978,0
1792,0
23920,0
13185,0
19223,0
22101,0
18781,0
3098,0
29767,0
6771,0
11113,0
13564,0
24980,0
14394,0
5696,0
473,0
14835,0
13162,0
2304,0
8729,0
14600,0
11451,0
17475,0
13793,0
23918,0
16375,0
19940,0
6293,0
23868,0
14187,0
12431,0
25638,0
24510,0
14239,0
23085,0
20472,0
23415,0
25803,0
18442,0
4989,0
27969,0
19020,0
5591,0
10731,0
13244,0
14042,0
26572,0
13946,0
24073,0
7541,0
1158,0
6754,0
10708,0
27835,0
15153,0
4162,0
18477,0
25716,0
13738,0
5554,0
22435,0
18020,0
22279,0
2334,0
22067,0
9711,0
13787,0
1035,0
16046,0
18909,0
13964,0
6076,0
20516,0
23076,0
3373,0
1431,0
1673,0
14550,0
10166,0
9457,0
12650,0
22592,0
23169,0
29879,0
17948,0
18101,0
10686,0
24841,0
10321,0
18902,0
5966,0
12464,0
12935,0
3638,0
20002,0
2486,0
1969,0
25651,0
3589,0
25673,0
26281,0
449,0
10518,0
6751,0
25795,0
2298,0
25194,0
7641,0
10670,0
7758,0
29519,0
26396,0
19168,0
26626,0
2679,0
14003,0
25730,0
24886,0
18088,0
7,0
19728,0
19539,0
12696,0
74,0
10040,0
5719,0
18866,0
684,0
23776,0
19154,0
15736,0
7950,0
26912,0
7417,0
5721,0
5205,0
8151,0
9240,0
17752,0
15980,0
22741,0
16781,0
6758,0
25130,0
18369,0
24305,0
17253,0
18838,0
3348,0
22010,0
6253,0
21828,0
28749,0
29643,0
14154,0
18302,0
23300,0
15372,0
7389,0
15699,0
24542,0
8406,0
3196,0
12091,0
5219,0
21424,0
9606,0
16992,0
20756,0
7596,0
16718,0
25075,0
24716,0
21343,0
26501,0
15154,0
10761,0
1724,0
23910,0
11057,0
27501,0
9276,0
1315,0
1651,0
19284,0
10768,0
5932,0
28760,0
28888,0
7346,0
9727,0
10603,0
10697,0
28399,0
18158,0
22675,0
10458,0
25057,0
2794,0
29453,0
21839,0
26711,0
16852,0
19039,0
18469,0
20245,0
23011,0
6251,0
15,0
11873,0
